 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           1   3.1957657584032071        794354.02564596210                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.9013290495    1.5145289442    2.0554464564    2.5966232382
    3.1428347502    3.6926182323    4.2447672496    4.7985264976    5.3534215922
    5.9091444336    6.4654877040    7.0223073276    7.5795003005    8.1369911385
    8.6947233178    9.2526537036    9.8107488236   10.3689823162   10.9273331435
   11.4857843155   12.0443219637   12.6029346575   13.1616128918   13.7203486992
   14.2791353511   14.8379671266   15.3968391309   15.9557471515   16.5146875437
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.9013290495   -1.5145289442   -2.0554464564   -2.5966232382
   -3.1428347502   -3.6926182323   -4.2447672496   -4.7985264976   -5.3534215922
   -5.9091444336   -6.4654877040   -7.0223073276   -7.5795003005   -8.1369911385
   -8.6947233178   -9.2526537036   -9.8107488236  -10.3689823162  -10.9273331435
  -11.4857843155  -12.0443219637  -12.6029346575  -13.1616128918  -13.7203486992
  -14.2791353511  -14.8379671266  -15.3968391309  -15.9557471515  -16.5146875437
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           2   6.0839032349132536        417259.98872585699                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.7106026280    1.1797376133    1.5631702972    1.9428128123
    2.3288430221    2.7200016489    3.1146369471    3.5116566011    3.9103643899
    4.3103051768    4.7111715526    5.1127493577    5.5148852156    5.9174665825
    6.3204090994    6.7236483388    7.1271342740    7.5308274849    7.9346964983
    8.3387158880    8.7428648926    9.1471263956    9.5514861610    9.9559322528
   10.3604545894   10.7650445980   11.1696949423   11.5743993081   11.9791522315
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.7106026280   -1.1797376133   -1.5631702972   -1.9428128123
   -2.3288430221   -2.7200016489   -3.1146369471   -3.5116566011   -3.9103643899
   -4.3103051768   -4.7111715526   -5.1127493577   -5.5148852156   -5.9174665825
   -6.3204090994   -6.7236483388   -7.1271342740   -7.5308274849   -7.9346964983
   -8.3387158880   -8.7428648926   -9.1471263956   -9.5514861610   -9.9559322528
  -10.3604545894  -10.7650445980  -11.1696949423  -11.5743993081  -11.9791522315
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           3   11.283248115233942        224985.69288587119                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.5815719438    0.9586342546    1.2383786694    1.5047090100
    1.7763857283    2.0544252385    2.3371158507    2.6230671705    2.9113502289
    3.2013464622    3.4926338593    3.7849165117    4.0779815283    4.3716721655
    4.6658706276    4.9604867644    5.2554504600    5.5507063889    5.8462103288
    6.1419265196    6.4378257384    6.7338838760    7.0300808681    7.3263998834
    7.6228266992    7.9193492160    8.2159570762    8.5126413623    8.8093943553
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.5815719438   -0.9586342546   -1.2383786694   -1.5047090100
   -1.7763857283   -2.0544252385   -2.3371158507   -2.6230671705   -2.9113502289
   -3.2013464622   -3.4926338593   -3.7849165117   -4.0779815283   -4.3716721655
   -4.6658706276   -4.9604867644   -5.2554504600   -5.5507063889   -5.8462103288
   -6.1419265196   -6.4378257384   -6.7338838760   -7.0300808681   -7.3263998834
   -7.6228266992   -7.9193492160   -8.2159570762   -8.5126413623   -8.8093943553
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           4   19.961368083943356        127174.11875447047                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.4924123723    0.8126271138    1.0312800139    1.2239159202
    1.4163512972    1.6148923713    1.8190105188    2.0272688459    2.2385491082
    2.4520734643    2.6673007623    2.8838471321    3.1014342108    3.3198558598
    3.5389564711    3.7586165369    3.9787428422    4.1992616626    4.4201139538
    4.6412518910    4.8626363371    5.0842349642    5.3060208399    5.5279713512
    5.7500673739    5.9722926275    6.1946331663    6.4170769770    6.6396136555
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.4924123723   -0.8126271138   -1.0312800139   -1.2239159202
   -1.4163512972   -1.6148923713   -1.8190105188   -2.0272688459   -2.2385491082
   -2.4520734643   -2.6673007623   -2.8838471321   -3.1014342108   -3.3198558598
   -3.5389564711   -3.7586165369   -3.9787428422   -4.1992616626   -4.4201139538
   -4.6412518910   -4.8626363371   -5.0842349642   -5.3060208399   -5.5279713512
   -5.7500673739   -5.9722926275   -6.1946331663   -6.4170769770   -6.6396136555
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           5   31.561451744535464        80432.592764007932                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.4342245848    0.7207033696    0.9091440904    1.0629937082
    1.2084147810    1.3569850130    1.5111027598    1.6699612203    1.8324244558
    1.9976086182    2.1648765818    2.3337686935    2.5039481277    2.6751635973
    2.8472243439    3.0199832118    3.1933250067    3.3671583483    3.5414098692
    3.7160200167    3.8909399677    4.0661293301    4.2415544074    4.4171868729
    4.5930027458    4.7689815915    4.9451058917    5.1213605441    5.2977324610
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.4342245848   -0.7207033696   -0.9091440904   -1.0629937082
   -1.2084147810   -1.3569850130   -1.5111027598   -1.6699612203   -1.8324244558
   -1.9976086182   -2.1648765818   -2.3337686935   -2.5039481277   -2.6751635973
   -2.8472243439   -3.0199832118   -3.1933250067   -3.3671583483   -3.5414098692
   -3.7160200167   -3.8909399677   -4.0661293301   -4.2415544074   -4.4171868729
   -4.5930027458   -4.7689815915   -4.9451058917   -5.1213605441   -5.2977324610
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
